"Date","Tournament","Finish Pos.","SG: Around-the-Green","Sand Save Percentage","Proximity to Hole from Sand","Scrambling","Scrambling from the Fringe","Scrambling from the Rough","Scrambling from > 30 yards","Scrambling from 20-30 yards","Scrambling from 10-20 yards","Scrambling from < 10 yards"
"1/13/2019","Sony Open in Hawaii","CUT","-1.702","57.14","7' 9""","53.85","100.00","25.00","50.00","33.33","50.00","66.67"
"1/6/2019","Sentry T of C","31","-.118",".00","27' 5""","50.00","100.00","33.33",".00","42.86","33.33","100.00"
"12/9/2018","(*) QBE Shootout","T6","-","-","-","-","-","-","-","-","-","-"
"12/2/2018","(*) Hero World Challenge","T12","-","-","-","-","-","-","-","-","-","-"
"9/30/2018","(*) Ryder Cup","-","-","-","-","-","-","-","-","-","-","-"
"9/23/2018","TOUR Championship","29","-1.508","33.33","9' 11""","51.35","-","55.56","66.67","25.00","61.54","55.56"
"9/9/2018","BMW Championship","T16","-.120","40.00","13' 11""","75.00","100.00","75.00","33.33","100.00","77.78","100.00"
"9/3/2018","Dell Technologies Champ","T7",".278","50.00","11' 10""","69.57","100.00","66.67",".00","100.00","50.00","100.00"
"8/26/2018","THE NORTHERN TRUST","T34",".465","50.00","7' 0""","63.64","100.00","71.43","60.00","100.00","45.45","100.00"
"8/12/2018","PGA Championship","CUT","-.323","25.00","10' 8""","50.00","-",".00","50.00","50.00","28.57","100.00"
"8/5/2018","WGC-Bridgestone Invit'l","T31","-.024","50.00","11' 6""","48.15","100.00","46.15","25.00",".00","44.44","87.50"
"7/29/2018","RBC Canadian Open","CUT","-.695","33.33","20' 4""","53.85","-","60.00",".00","100.00","25.00","100.00"
"7/22/2018","The Open Championship","CUT","-","33.33","-","50.00","-","-","-","-","-","-"
"7/8/2018","The Greenbrier","T13","-.012","80.00","6' 2""","58.33","100.00","50.00","33.33","40.00","50.00","75.00"
"6/24/2018","Travelers Championship","1",".962","66.67","14' 5""","56.25","100.00","37.50",".00","50.00","83.33","50.00"
"6/17/2018","U.S. Open","CUT","-.731",".00","14' 6""","37.50","100.00","50.00","22.22","100.00","40.00","-"
"6/3/2018","the Memorial Tournament","T44",".007","45.45","12' 1""","47.83","-","63.64",".00","50.00","54.55","80.00"
"5/13/2018","THE PLAYERS Championship","T57",".226","50.00","14' 1""","56.52","66.67","100.00","40.00","60.00","71.43","60.00"
"4/29/2018","Zurich Classic of New Orl","T28","-","-","-","-","-","-","-","-","-","-"
"4/8/2018","Masters Tournament","T5","-","60.00","-","62.50","-","-","-","-","-","-"
"3/25/2018","WGC-Dell Tech Match Play","1","-","-","-","-","-","-","-","-","-","-"
"3/18/2018","Arnold Palmer Invt'l","T66","-.483","55.56","13' 7""","58.33","100.00","40.00",".00","66.67","62.50","100.00"
"3/4/2018","WGC-Mexico Championship","T9","-1.298",".00","19' 6""","50.00","-","50.00","25.00",".00","40.00","83.33"
"2/18/2018","Genesis Open","1","1.084","50.00","15' 1""","69.23","100.00","75.00","50.00","66.67","71.43","100.00"
"2/11/2018","AT&T Pebble Beach","T35","-1.337","40.00","9' 5""","64.71","100.00","62.50","50.00",".00","33.33","75.00"
"2/4/2018","Waste Management Phoenix","T40","-.929","66.67","10' 4""","70.00","100.00","50.00","50.00","50.00","75.00","87.50"
"1/21/2018","CareerBuilder Challenge","CUT","-1.272","20.00","16' 3""","50.00","-","83.33","-","50.00",".00","100.00"
"12/10/2017","(*) QBE Shootout","T7","-","-","-","-","-","-","-","-","-","-"
"11/19/2017","The RSM Classic","67","-.693","42.86","17' 8""","50.00","100.00","37.50","16.67","33.33","60.00","100.00"
"11/5/2017","Shriners Hospitals","T51","-.191","50.00","9' 10""","52.00","75.00","57.14","66.67","20.00","58.33","100.00"
"9/4/2017","Dell Technologies Champ","T69","-.391",".00","25' 2""","40.91","100.00","71.43",".00","20.00","62.50","75.00"
"8/27/2017","THE NORTHERN TRUST","T10",".599","50.00","7' 3""","75.00","100.00","66.67","66.67","75.00","77.78","100.00"
"8/13/2017","PGA Championship","CUT","-1.612","57.14","13' 1""","35.29",".00","42.86",".00","33.33","50.00","66.67"
"8/6/2017","WGC-Bridgestone Invit'l","T17",".542","66.67","6' 2""","70.37","100.00","80.00","66.67","57.14","60.00","90.91"
"7/30/2017","RBC Canadian Open","T42",".295","50.00","12' 7""","64.29","100.00","80.00",".00","42.86","100.00","88.89"
"7/23/2017","The Open Championship","T27","-","85.71","-","60.00","-","-","-","-","-","-"
"7/16/2017","John Deere Classic","T44",".452","25.00","10' 6""","56.25","-","83.33","50.00","25.00","66.67","100.00"
"7/9/2017","The Greenbrier Classic","T70","-.779","28.57","16' 5""","56.25","100.00","50.00","37.50","12.50","75.00","100.00"
"6/25/2017","Travelers Championship","CUT","-.490","25.00","7' 2""","22.22",".00","50.00",".00","-",".00","66.67"
"6/18/2017","U.S. Open","CUT","-1.024",".00","12' 7""","46.67","100.00",".00","25.00","20.00","75.00","100.00"
"6/4/2017","the Memorial Tournament","T6",".348","38.46","9' 3""","47.83","100.00","42.86","100.00","100.00","10.00","80.00"
"5/14/2017","THE PLAYERS Championship","CUT",".054","50.00","17' 9""","47.06","-","33.33","20.00","50.00","40.00","100.00"
"4/30/2017","Zurich Classic of New Orl","T5","-","-","-","-","-","-","-","-","-","-"
"4/9/2017","Masters Tournament","CUT","-","66.67","-","52.63","-","-","-","-","-","-"
"3/26/2017","WGC-Dell Tech Match Play","T9","-","-","-","-","-","-","-","-","-","-"
"3/19/2017","Arnold Palmer Invt'l","T34","-.648","80.00","11' 5""","50.00","100.00","40.00","16.67","100.00","40.00","100.00"
"3/12/2017","Valspar Championship","CUT","1.607","83.33","5' 0""","62.50","33.33","57.14",".00","42.86","83.33","100.00"
"3/5/2017","WGC-Mexico Championship","T38","-1.155","20.00","20' 10""","67.65","85.71","66.67","50.00","33.33","62.50","90.91"
"2/19/2017","Genesis Open","W/D","-1.360","-","-","50.00","-","40.00","-","50.00","50.00","50.00"
"2/5/2017","Waste Management Phoenix","CUT","-.441","33.33","7' 7""","53.33","100.00","60.00",".00","66.67","50.00","100.00"
"1/8/2017","SBS Tournament of Champ","T25","-.626",".00","16' 3""","50.00","100.00","25.00",".00","50.00","42.86","100.00"
"12/4/2016","(*) Hero World Challenge","T6","-","-","-","-","-","-","-","-","-","-"
"10/30/2016","WGC-HSBC Champions","T54","-","100.00","-","50.00","-","-","-","-","-","-"
"9/25/2016","TOUR Championship","T10",".053","40.00","16' 4""","54.55","100.00","75.00","40.00","66.67","40.00","100.00"
"9/11/2016","BMW Championship","T20","-.544","66.67","12' 2""","68.18","100.00","64.29","-","33.33","60.00","100.00"
"9/5/2016","Deutsche Bank Champ","CUT",".911","60.00","3' 5""","64.29","-","55.56",".00","100.00","75.00","66.67"
"8/28/2016","The Barclays","T13",".033","83.33","5' 10""","44.44","50.00","33.33",".00","25.00","75.00","50.00"
"8/14/2016","(*) Olympic Men's Golf","T8","-","-","-","-","-","-","-","-","-","-"
"8/7/2016","Travelers Championship","T25","-.336","50.00","33' 4""","52.63","100.00","44.44","20.00","100.00","42.86","75.00"
"7/31/2016","PGA Championship","T60",".022","37.50","10' 1""","47.62","100.00","33.33","16.67","75.00","50.00","100.00"
"7/17/2016","The Open Championship","T39","-","28.57","-","39.29","-","-","-","-","-","-"
"7/3/2016","WGC-Bridgestone Invit'l","T14",".600","53.85","6' 6""","60.00","100.00","50.00",".00","57.14","54.55","88.89"
"6/19/2016","U.S. Open","T51","-","40.00","-","36.00","-","-","-","-","-","-"
"6/5/2016","the Memorial Tournament","T65","-.533","37.50","13' 2""","40.74","100.00","58.33","25.00","-","25.00","100.00"
"5/15/2016","THE PLAYERS Championship","T43","-.586","40.00","13' 10""","54.17","60.00","44.44","25.00","33.33","57.14","85.71"
"4/10/2016","Masters Tournament","T37","-","36.36","-","50.00","-","-","-","-","-","-"
"3/27/2016","WGC-Dell Match Play","T28","-","-","-","-","-","-","-","-","-","-"
"3/6/2016","WGC-Cadillac Championship","2",".706","66.67","5' 1""","50.00",".00","50.00","50.00","50.00","40.00","60.00"
"2/21/2016","Northern Trust Open","1",".094","50.00","6' 8""","76.19","100.00","60.00","100.00","40.00","81.82","100.00"
"2/14/2016","AT&T Pebble Beach","T70","-1.802","66.67","4' 0""","57.89","60.00","40.00",".00","50.00","60.00","-"
"2/7/2016","Waste Management Phoenix","T14",".194","42.86","11' 7""","42.11","100.00","33.33","20.00",".00","77.78",".00"
"1/10/2016","Hyundai T of C","T10",".073","37.50","8' 1""","63.64","100.00","75.00","40.00","100.00","50.00","100.00"
"12/6/2015","(*) Hero World Challenge","1","-","-","-","-","-","-","-","-","-","-"
"11/8/2015","WGC-HSBC Champions","T35","-","100.00","-","63.16","-","-","-","-","-","-"
"10/11/2015","(*) Presidents Cup","1","-","-","-","-","-","-","-","-","-","-"
"9/27/2015","TOUR Championship","T5",".055","66.67","7' 5""","68.97","66.67","90.00","50.00","50.00","63.64","100.00"
"9/20/2015","BMW Championship","T10","-.350",".00","10' 0""","46.67","100.00","50.00","50.00","66.67","42.86","50.00"
"9/7/2015","Deutsche Bank Champ","T29",".514","33.33","9' 1""","62.50","100.00","63.64","33.33","80.00","60.00","66.67"
"8/30/2015","The Barclays","3",".155","20.00","10' 1""","72.22","100.00","50.00","60.00","50.00","71.43","100.00"
"8/16/2015","PGA Championship","T21",".792","60.00","6' 0""","47.37","100.00","33.33","14.29",".00","75.00","100.00"
"8/9/2015","WGC-Bridgestone Invit'l","2","-.497",".00","17' 0""","60.00","100.00","60.00","33.33","100.00","66.67","50.00"
"7/26/2015","RBC Canadian Open","2",".133","60.00","14' 8""","35.29","-","33.33","16.67","50.00","40.00","50.00"
"7/19/2015","The Open Championship","CUT","-","33.33","-","37.50","-","-","-","-","-","-"
"7/5/2015","The Greenbrier Classic","T13","-.243",".00","9' 6""","68.75","100.00","66.67",".00","33.33","66.67","100.00"
"6/28/2015","Travelers Championship","1",".198","71.43","6' 5""","90.91","100.00","75.00","75.00","100.00","83.33","100.00"
"6/21/2015","U.S. Open","CUT","-",".00","-","28.57","-","-","-","-","-","-"
"5/10/2015","THE PLAYERS Championship","T42","-.083","16.67","11' 0""","54.17","66.67","83.33","25.00","50.00","66.67","80.00"
"5/3/2015","WGC-Cadillac Match Play","T17","-","-","-","-","-","-","-","-","-","-"
"4/12/2015","Masters Tournament","T38","-","42.86","-","47.83","-","-","-","-","-","-"
"3/8/2015","WGC-Cadillac Championship","3",".751","64.29","11' 2""","66.67","100.00","66.67","33.33","75.00","84.62","66.67"
"2/22/2015","Northern Trust Open","T14","-.451","75.00","6' 3""","70.59","100.00","58.33","25.00","33.33","86.67","100.00"
"2/1/2015","Waste Management Phoenix","T2",".044","87.50","5' 9""","82.61","66.67","100.00","50.00","100.00","88.89","80.00"
"1/12/2015","Hyundai T of C","10","-1.049","20.00","9' 7""","68.42","100.00","75.00","100.00","25.00","80.00","66.67"
"12/7/2014","(*) Hero World Challenge","T11","-","-","-","-","-","-","-","-","-","-"
"11/9/2014","WGC-HSBC Champions","1","-","-","-","61.11","-","-","-","-","-","-"
"10/15/2014","(*) PGA Grand Slam","2","-","-","-","-","-","-","-","-","-","-"
"9/28/2014","(*) Ryder Cup","-","-","-","-","-","-","-","-","-","-","-"
"9/14/2014","TOUR Championship","14","-.296",".00","15' 2""","42.86","100.00","44.44","20.00","50.00","42.86","75.00"
"9/7/2014","BMW Championship","2",".559","50.00","11' 0""","66.67","100.00","83.33","25.00","66.67","75.00","100.00"
"9/1/2014","Deutsche Bank Champ","T29","-.326","100.00","1' 8""","60.87","-","58.33","16.67","100.00","70.00","80.00"
"8/24/2014","The Barclays","T30","-.317","16.67","13' 9""","62.50","100.00","40.00","33.33","50.00","54.55","87.50"
"8/10/2014","PGA Championship","T64","-.199","57.14","7' 2""","63.33","100.00","75.00","20.00","57.14","77.78","100.00"
"8/3/2014","WGC-Bridgestone Invit'l","T37","-.127","66.67","7' 6""","58.33","100.00","50.00","25.00","83.33","70.00","33.33"
"7/20/2014","The Open Championship","CUT","-","40.00","-","50.00","-","-","-","-","-","-"
"7/6/2014","The Greenbrier Classic","T16",".478","100.00","3' 0""","57.14","100.00","41.67",".00",".00","71.43","66.67"
"6/22/2014","Travelers Championship","T31",".406","100.00","3' 5""","79.17","83.33","100.00","33.33","66.67","88.89","88.89"
"6/15/2014","U.S. Open","CUT","-","50.00","-","41.18","-","-","-","-","-","-"
"6/1/2014","the Memorial Tournament","3",".099","33.33","11' 11""","40.91","100.00","27.27","20.00","50.00","36.36","75.00"
"5/11/2014","THE PLAYERS Championship","T48",".439","46.15","10' 7""","40.91","75.00","60.00","20.00","50.00","55.56","50.00"
"4/13/2014","Masters Tournament","1","-","25.00","-","63.64","-","-","-","-","-","-"
"3/23/2014","Arnold Palmer Invt'l","W/D","-.836",".00","24' 3""","44.44","100.00","-",".00","100.00",".00","100.00"
"3/9/2014","WGC-Cadillac Championship","T2",".308","73.33","10' 9""","67.74","66.67","66.67","58.33","66.67","75.00","100.00"
"2/23/2014","WGC-Accenture Match Play","T9","-","-","-","-","-","-","-","-","-","-"
"2/16/2014","Northern Trust Open","1",".171","22.22","13' 3""","71.43","100.00","83.33","100.00","50.00","70.00","83.33"
"2/2/2014","Waste Management Phoenix","T2",".376","33.33","8' 4""","65.00","100.00","57.14","100.00","25.00","66.67","83.33"
"1/26/2014","Farmers Insurance Open","T23",".252","40.00","8' 2""","56.25","75.00","80.00",".00","-","80.00","100.00"
"12/8/2013","(*) World Challenge","T3","-","-","-","-","-","-","-","-","-","-"
"11/3/2013","WGC-HSBC Champions","T8","-","50.00","-","82.35","-","-","-","-","-","-"
"10/27/2013","CIMB Classic","T31","-","22.22","-","52.38","-","-","-","-","-","-"
"9/15/2013","BMW Championship","T24",".629","100.00","14' 9""","71.43","100.00","62.50",".00","66.67","80.00","71.43"
"9/2/2013","Deutsche Bank Champ","T67","-.418","60.00","7' 3""","52.38","66.67","44.44","60.00","33.33","37.50","80.00"
"8/25/2013","The Barclays","T13","-.527","50.00","6' 3""","60.00","85.71","100.00",".00","100.00","52.94","100.00"
"8/11/2013","PGA Championship","CUT","-","100.00","-","57.14","-","-","-","-","-","-"
"8/4/2013","WGC-Bridgestone Invit'l","T27","-.252","57.14","10' 0""","53.85","100.00","42.86","25.00",".00","66.67","100.00"
"7/28/2013","RBC Canadian Open","T21","-.416","25.00","8' 5""","36.36","100.00","42.86",".00",".00","50.00","100.00"
"7/21/2013","The Open Championship","T32","-",".00","-","44.44","-","-","-","-","-","-"
"7/7/2013","The Greenbrier Classic","T30",".035","20.00","17' 0""","60.87","100.00","57.14","50.00",".00","66.67","83.33"
"6/25/2013","(*) CVS Caremark Charity","T4","-","-","-","-","-","-","-","-","-","-"
"6/23/2013","Travelers Championship","4",".625",".00","-","69.57","100.00","71.43","50.00","50.00","69.23","100.00"
"6/16/2013","U.S. Open","T32","-","33.33","-","39.13","-","-","-","-","-","-"
"6/2/2013","the Memorial Tournament","T29",".053","42.86","13' 10""","47.83","100.00","55.56","22.22","-","70.00","50.00"
"5/12/2013","THE PLAYERS Championship","T37","-.950","33.33","12' 5""","30.43","100.00","14.29",".00","50.00",".00","83.33"
"5/5/2013","Wells Fargo Championship","CUT","-.099",".00","11' 9""","50.00","50.00","60.00","-","50.00","50.00","-"
"4/28/2013","Zurich Classic of New Orl","T15",".144","83.33","5' 6""","66.67","100.00","60.00","66.67","40.00","87.50","100.00"
"4/14/2013","Masters Tournament","T50","-","50.00","-","46.15","-","-","-","-","-","-"
"3/26/2013","(*) Tavistock Cup","T4","-","-","-","-","-","-","-","-","-","-"
"3/24/2013","Arnold Palmer Invt'l","T14",".008","57.14","10' 5""","62.50","60.00","83.33","50.00","83.33","63.64","66.67"
"3/10/2013","WGC-Cadillac Championship","T18",".575","45.45","8' 11""","65.38","100.00","71.43","16.67","100.00","76.92","100.00"
"2/24/2013","WGC-Accenture Match Play","T9","-","-","-","-","-","-","-","-","-","-"
"2/17/2013","Northern Trust Open","CUT",".150","40.00","18' 5""","56.25","75.00","60.00","33.33","33.33","62.50","100.00"
"2/3/2013","Waste Management Phoenix","15","-.563","60.00","8' 4""","60.00","100.00",".00","25.00","100.00","62.50","100.00"
"1/7/2013","Hyundai T of C","T4",".107","100.00","2' 5""","57.14","-","50.00","-","50.00","50.00","100.00"
"12/2/2012","(*) World Challenge","T9","-","-","-","-","-","-","-","-","-","-"
"11/4/2012","(*) WGC-HSBC Champions","33","-","-","-","-","-","-","-","-","-","-"
"10/24/2012","(*) PGA Grand Slam","T3","-","-","-","-","-","-","-","-","-","-"
"9/30/2012","(*) Ryder Cup","-","-","-","-","-","-","-","-","-","-","-"
"9/23/2012","TOUR Championship","T5","-.006","40.00","9' 11""","61.90","100.00","66.67","50.00","50.00","60.00","100.00"
"9/9/2012","BMW Championship","T12",".194",".00","9' 8""","77.27","100.00","80.00",".00","40.00","87.50","100.00"
"9/3/2012","Deutsche Bank Champ","CUT","-1.131","50.00","23' 4""","52.94","100.00","40.00",".00","50.00","50.00","62.50"
"8/26/2012","The Barclays","T10",".248","16.67","13' 5""","54.17","83.33","63.64","33.33","25.00","45.45","100.00"
"8/12/2012","PGA Championship","T11","-","-","-","60.87","-","-","-","-","-","-"
"8/5/2012","WGC-Bridgestone Invit'l","T19",".203",".00","26' 4""","50.00","100.00","50.00",".00","25.00","58.33","100.00"
"7/22/2012","The Open Championship","T23","-","33.33","-","48.15","-","-","-","-","-","-"
"6/24/2012","Travelers Championship","T2",".471","40.00","16' 1""","66.67","75.00","100.00","100.00","100.00","54.55","75.00"
"6/17/2012","U.S. Open","CUT","-","28.57","-","31.25","-","-","-","-","-","-"
"6/3/2012","the Memorial Tournament","CUT","-.461","66.67","6' 8""","64.71","100.00","66.67","-","-","60.00","83.33"
"4/29/2012","Zurich Classic of New Orl","T18","-.277","33.33","8' 1""","46.67","100.00","25.00",".00","50.00","44.44","100.00"
"4/8/2012","Masters Tournament","1","-","66.67","-","73.68","-","-","-","-","-","-"
"3/25/2012","Arnold Palmer Invt'l","T4",".442","37.50","6' 3""","55.56","100.00","42.86","100.00",".00","75.00","33.33"
"3/20/2012","(*) Tavistock Cup","T2","-","-","-","-","-","-","-","-","-","-"
"3/11/2012","WGC-Cadillac Championship","2","-.346","50.00","11' 6""","54.55","50.00","61.54",".00","50.00","72.73","100.00"
"2/26/2012","WGC-Accenture Match Play","T17","-","-","-","-","-","-","-","-","-","-"
"2/19/2012","Northern Trust Open","T13","-.046","100.00","1' 4""","64.29","75.00","70.00","25.00","33.33","68.75","100.00"
"2/5/2012","Waste Management Phoenix","T5",".145","33.33","16' 0""","52.94","75.00","37.50",".00","66.67","50.00","100.00"
"1/29/2012","Farmers Insurance Open","T13",".710","50.00","6' 7""","68.75","100.00","61.54","50.00","50.00","80.00","100.00"
"1/9/2012","Hyundai T of C","T18","-.016","50.00","8' 11""","15.38","-","16.67",".00","33.33",".00","50.00"
"12/4/2011","(*) Chevron World Challenge","T6","-","-","-","-","-","-","-","-","-","-"
"11/20/2011","(*) Presidents Cup","1","-","-","-","-","-","-","-","-","-","-"
